competition,season,team_name,Gls_per_90m,Ast_90m,GA/90,position,played,won,draw,lost,gf,ga,gd,points,points_per_match,xG,xGA,npxG,npxGA,xPts,xPts_per_match,status_time_points,Passes,long_pass_accuracy,cross_accuracy,dribble_accuracy,teams_salary,Shot_Difference,SOT_Difference,gf_xG_performance_final,posse_percent
PL,2017,Manchester City,2.71,2.24,,1,38,32,4,2,106,27,79,100,2.6315789473684212,78.6,,72.7,,0,0,0,26164,66.5,0,68.7,0,0,0,27.400000000000006,71.0
PL,2017,Manchester Utd,1.76,1.39,,2,38,25,6,7,68,28,40,81,2.1315789473684212,55.7,,53.3,,0,0,0,17765,55.9,0,63.3,0,0,0,12.299999999999997,54.7
PL,2017,Tottenham,1.84,1.34,,3,38,23,8,7,74,36,38,77,2.026315789473684,64.7,,62.3,,0,0,0,19284,61.7,0,60.6,0,0,0,9.299999999999997,61.8
PL,2017,Liverpool,2.16,1.53,,4,38,21,12,5,84,38,46,75,1.9736842105263157,72.9,,70.6,,0,0,0,20367,57.4,0,67.5,0,0,0,11.099999999999994,60.3
PL,2017,Chelsea,1.58,1.11,,5,38,21,7,10,62,38,24,70,1.8421052631578947,54.4,,52.0,,0,0,0,18967,61.2,0,69.9,0,0,0,7.600000000000001,55.6
PL,2017,Arsenal,1.92,1.61,,6,38,19,6,13,74,51,23,63,1.6578947368421053,68.3,,64.3,,0,0,0,20878,60.1,0,70.0,0,0,0,5.700000000000003,61.4
PL,2017,Burnley,0.92,0.68,,7,38,14,12,12,36,39,-3,54,1.4210526315789473,32.3,,32.3,,0,0,0,10524,45.6,0,63.2,0,0,0,3.700000000000003,43.7
PL,2017,Everton,1.11,0.68,,8,38,13,10,15,44,58,-14,49,1.2894736842105263,40.5,,34.1,,0,0,0,11953,46.6,0,57.3,0,0,0,3.5,45.5
PL,2017,Leicester City,1.39,1.0,,9,38,12,11,15,56,60,-4,47,1.236842105263158,50.0,,45.3,,0,0,0,12357,50.1,0,58.8,0,0,0,6.0,48.0
PL,2017,Newcastle Utd,1.0,0.76,,10,38,12,8,18,39,47,-8,44,1.1578947368421053,41.6,,40.9,,0,0,0,11071,44.4,0,56.8,0,0,0,-2.6000000000000014,41.7
PL,2017,Crystal Palace,1.16,0.68,,11,38,11,11,16,45,55,-10,44,1.1578947368421053,53.5,,45.9,,0,0,0,11809,45.8,0,66.7,0,0,0,-8.5,45.2
